home_type,state,borough,zip,lot_size,house_area,bedrooms,bathrooms,price
SINGLE_FAMILY,NJ,Hamilton,8620,,3025.0,4,2.5,5000
SINGLE_FAMILY,NJ,Hamilton,8620,,3088.0,4,2.5,5300
TOWNHOUSE,NJ,Trenton,8638,,952.0,3,2.0,2250
SINGLE_FAMILY,NJ,Hamilton,8610,,1487.0,3,1.5,2800
SINGLE_FAMILY,NJ,Ewing,8618,,2110.0,5,2.0,3100
TOWNHOUSE,NJ,Trenton,8611,,1326.0,4,1.0,2200
TOWNHOUSE,NJ,Trenton,8619,,1260.0,2,1.5,2500
SINGLE_FAMILY,NJ,Trenton,8638,,1058.0,3,1.0,1500
SINGLE_FAMILY,NJ,Trenton,8620,,1200.0,3,2.0,3100
SINGLE_FAMILY,NJ,Robbinsville,8691,,2390.0,4,3.0,4500
SINGLE_FAMILY,NJ,Hamilton,8610,,1510.0,3,2.0,2500
SINGLE_FAMILY,NJ,Trenton,8611,,1200.0,3,2.0,1600
SINGLE_FAMILY,NJ,Trenton,8618,,1500.0,3,1.0,1975
SINGLE_FAMILY,NJ,Trenton,8611,,1770.0,3,3.0,2500
TOWNHOUSE,NJ,Trenton,8618,,1050.0,4,2.0,2100
SINGLE_FAMILY,NJ,Trenton,8611,,1062.0,3,1.0,1850
SINGLE_FAMILY,NJ,Trenton,8609,,1024.0,3,1.0,2000
TOWNHOUSE,NJ,Trenton,8619,,,3,3.0,3450
SINGLE_FAMILY,NJ,Ewing,8618,,1660.0,6,2.0,3300
TOWNHOUSE,NJ,Robbinsville,8691,,1990.0,3,2.5,3000
SINGLE_FAMILY,NJ,Hamilton,8620,,1575.0,5,1.0,2400
SINGLE_FAMILY,NJ,Trenton,8691,,1110.0,2,1.5,2200
SINGLE_FAMILY,NJ,Trenton,8638,,1314.0,3,1.0,1700
SINGLE_FAMILY,NJ,Ewing,8618,,1050.0,3,1.0,2350
SINGLE_FAMILY,NJ,Hamilton,8690,,1353.0,3,2.0,3000
TOWNHOUSE,NJ,Hamilton,8609,,1410.0,3,1.0,2350
SINGLE_FAMILY,NJ,Hamilton,8610,,1320.0,4,1.5,2600
TOWNHOUSE,NJ,Trenton,8618,,,3,1.0,1395
TOWNHOUSE,NJ,Trenton,8611,,1250.0,4,1.0,1770
SINGLE_FAMILY,NJ,Ewing,8618,,1552.0,5,2.0,2975
TOWNHOUSE,NJ,Trenton,8611,,1900.0,3,2.5,2500
TOWNHOUSE,NJ,Trenton,8638,,980.0,2,1.5,1500
SINGLE_FAMILY,NJ,Hamilton,8620,,2078.0,3,2.5,3200
SINGLE_FAMILY,NJ,Hamilton,8610,,,4,1.0,2600
SINGLE_FAMILY,NJ,Trenton,8618,,2016.0,4,2.5,2875
SINGLE_FAMILY,NJ,Ewing,8618,,2498.0,5,3.0,3750
SINGLE_FAMILY,NJ,Ewing,8618,,3400.0,7,3.0,4295
SINGLE_FAMILY,NJ,Ewing,8618,,2408.0,3,1.0,2000
SINGLE_FAMILY,NJ,Hamilton,8619,,1250.0,2,2.0,2590
SINGLE_FAMILY,NJ,Ewing,8618,,1550.0,5,2.0,2500
SINGLE_FAMILY,NY,Jamaica,11417,,1950.0,3,1.0,2750
TOWNHOUSE,NY,Long Island City,11101,,800.0,1,1.0,3700
SINGLE_FAMILY,NY,Jamaica,11414,,900.0,0,1.0,1600
TOWNHOUSE,NY,Ozone Park,11417,,1100.0,1,1.0,1700
SINGLE_FAMILY,NY,Flushing,11356,,1200.0,3,2.0,2600
SINGLE_FAMILY,NY,Flushing,11375,,2500.0,4,4.0,7000
TOWNHOUSE,NY,Far Rockaway,11692,,1000.0,1,1.0,2500
SINGLE_FAMILY,NY,Flushing,11374,,2000.0,3,2.5,4200
SINGLE_FAMILY,NY,Far Rockaway,11691,,,3,1.0,2700
SINGLE_FAMILY,NY,Jamaica,11434,,1440.0,3,2.0,3500
SINGLE_FAMILY,NY,Flushing,11364,,,4,2.0,3800
SINGLE_FAMILY,NY,Flushing,11366,,1500.0,3,1.5,4100
TOWNHOUSE,NY,Ridgewood,11385,,750.0,1,1.0,2100
TOWNHOUSE,NY,Jamaica,11433,,1100.0,3,2.0,2600
SINGLE_FAMILY,NY,Whitestone,11357,,725.0,2,1.0,2300
SINGLE_FAMILY,NY,Saint Albans,11412,,1570.0,3,2.0,3595
SINGLE_FAMILY,NY,Flushing,11366,,2000.0,4,2.5,4500
TOWNHOUSE,NY,Fresh Meadows,11365,,,1,1.0,2050
TOWNHOUSE,NY,Bayside,11361,,,3,2.0,2750
SINGLE_FAMILY,NY,Flushing,11375,,2800.0,3,3.0,5500
TOWNHOUSE,NY,Queens Village,11427,,,2,1.0,2500
TOWNHOUSE,NY,Richmond Hill,11418,,,3,1.0,2600
SINGLE_FAMILY,NY,Flushing,11379,,,3,2.0,3900
SINGLE_FAMILY,NY,Flushing,11355,,750.0,3,2.0,2500
SINGLE_FAMILY,NY,Flushing,11375,,1500.0,3,1.5,4500
SINGLE_FAMILY,NY,Flushing,11364,,1100.0,3,1.5,2700
SINGLE_FAMILY,NY,Flushing,11357,,2000.0,3,4.0,5200
TOWNHOUSE,NY,Floral Park,11001,,,2,1.0,2600
TOWNHOUSE,NY,Bayside,11361,,1100.0,2,2.0,2850
SINGLE_FAMILY,NY,Whitestone,11357,,1200.0,3,3.0,3600
SINGLE_FAMILY,NY,Jamaica,11436,,,5,2.0,4500
TOWNHOUSE,NY,Flushing,11374,,2000.0,2,1.5,4000
SINGLE_FAMILY,NY,Jamaica,11414,,2000.0,4,2.0,4450
SINGLE_FAMILY,NY,Flushing,11367,,1296.0,3,1.5,3250
SINGLE_FAMILY,NY,Jamaica,11413,,1000.0,3,1.0,3000
TOWNHOUSE,NY,Arverne,11692,,700.0,1,1.0,1900
SINGLE_FAMILY,NY,Jamaica,11432,,2514.0,5,3.0,6000
SINGLE_FAMILY,NY,Jamaica,11421,,600.0,1,1.0,1680
TOWNHOUSE,NY,College Point,11356,,700.0,2,1.0,2000
SINGLE_FAMILY,NY,Jamaica,11420,,,4,2.0,3500
SINGLE_FAMILY,NY,Whitestone,11357,,1300.0,3,2.0,2850
SINGLE_FAMILY,NY,Flushing,11366,,,3,2.5,6995
SINGLE_FAMILY,NY,Flushing,11365,,,3,1.5,4100
SINGLE_FAMILY,NY,Flushing,11360,,1400.0,3,2.0,3000
SINGLE_FAMILY,NY,Jamaica,11432,,,5,4.0,5800
TOWNHOUSE,NY,Bellerose,11426,,650.0,1,1.0,1850
TOWNHOUSE,NY,Far Rockaway,11691,,,3,1.0,3082
TOWNHOUSE,NY,Far Rockaway,11691,,,4,1.0,3400
TOWNHOUSE,NY,Far Rockaway,11691,,,3,1.0,3088
SINGLE_FAMILY,NY,Ridgewood,11385,,,3,2.0,3495
SINGLE_FAMILY,NY,Queens Village,11427,,,1,1.0,1350
SINGLE_FAMILY,NY,Whitestone,11357,,1200.0,3,2.5,4000
SINGLE_FAMILY,NY,Flushing,11361,,1065.0,3,1.5,3500
SINGLE_FAMILY,NY,Middle Village,11379,,,3,1.0,2800
SINGLE_FAMILY,NY,Jamaica,11419,,,3,2.0,3500
TOWNHOUSE,NY,Flushing,11355,,,3,1.5,2500
SINGLE_FAMILY,NY,Flushing,11364,,1375.0,3,2.0,2850
SINGLE_FAMILY,NY,Jamaica,11434,,1020.0,3,1.0,2800
TOWNHOUSE,NY,Bellerose,11426,,900.0,2,1.0,2550
TOWNHOUSE,NY,Flushing,11367,,900.0,2,1.0,2200
SINGLE_FAMILY,NY,Bayside,11361,,600.0,1,1.0,1600
SINGLE_FAMILY,NY,Flushing,11367,,1034.0,3,1.0,2500
TOWNHOUSE,NY,Jamaica,11429,,1100.0,2,2.0,2550
TOWNHOUSE,NY,Jamaica,11416,,,2,1.0,2555
TOWNHOUSE,NY,Ridgewood,11385,,,3,1.0,3082
SINGLE_FAMILY,NY,Flushing,11355,,1540.0,4,2.0,2800
SINGLE_FAMILY,NY,Oaks,11004,,1236.0,1,1.0,1500
SINGLE_FAMILY,NY,Flushing,11355,,,3,1.0,2300
TOWNHOUSE,NY,Far Rockaway,11691,,,3,1.0,2912
TOWNHOUSE,NY,Flushing,11361,,750.0,2,1.0,2300
TOWNHOUSE,NY,Hollis,11423,,,2,1.0,1800
SINGLE_FAMILY,NY,Jamaica,11432,,1722.0,3,2.5,3900
SINGLE_FAMILY,NY,Flushing,11364,,1296.0,3,1.5,2900
SINGLE_FAMILY,NY,Flushing,11364,,1200.0,3,2.5,3100
SINGLE_FAMILY,NY,Whitestone,11357,,800.0,2,1.0,2100
SINGLE_FAMILY,NY,Jamaica,11433,,1500.0,3,2.0,2800
SINGLE_FAMILY,NY,Jamaica,11432,,1000.0,3,1.0,2900
SINGLE_FAMILY,NY,Flushing,11356,,900.0,3,1.0,2600
SINGLE_FAMILY,NY,Far Rockaway,11694,,655.0,2,1.0,2250
TOWNHOUSE,NY,Far Rockaway,11691,,,3,1.0,3200
SINGLE_FAMILY,NY,Fresh Meadows,11365,,1440.0,3,1.5,3800
SINGLE_FAMILY,NY,Jamaica,11434,,,3,2.0,1950
SINGLE_FAMILY,NY,Queens Village,11427,,,3,1.5,4990
SINGLE_FAMILY,NY,Flushing,11365,,700.0,2,1.0,1900
SINGLE_FAMILY,NY,Flushing,11379,,1782.0,1,1.0,1800
TOWNHOUSE,NY,Flushing,11358,,600.0,1,1.0,1700
TOWNHOUSE,NY,Ozone Park,11416,,1100.0,3,1.0,2450
SINGLE_FAMILY,NY,Jamaica,11432,,1296.0,4,2.5,3700
SINGLE_FAMILY,NY,Jamaica,11421,,1292.0,3,1.0,3000
SINGLE_FAMILY,NY,Jamaica,11418,,,2,1.0,2100
SINGLE_FAMILY,NY,Rosedale,11422,,1250.0,3,2.0,4200
SINGLE_FAMILY,NY,Jamaica,11419,,1328.0,3,1.0,3000
SINGLE_FAMILY,NY,Flushing,11365,,1300.0,3,1.0,2600
SINGLE_FAMILY,NY,Jamaica,11434,,1300.0,3,1.5,3900
SINGLE_FAMILY,NY,Springfield Gardens,11413,,,3,1.0,2600
SINGLE_FAMILY,NY,Whitestone,11357,,4000.0,3,2.0,4000
SINGLE_FAMILY,NY,Flushing,11358,,,3,2.5,4000
TOWNHOUSE,NY,Bayside,11361,,998.0,3,1.0,2800
SINGLE_FAMILY,NY,Jamaica,11428,,450.0,2,1.0,1600
TOWNHOUSE,NY,Flushing,11367,,1200.0,3,2.0,2650
SINGLE_FAMILY,NY,Flushing,11358,,1800.0,2,1.0,2500
SINGLE_FAMILY,NY,Jamaica,11435,,,2,1.0,1850
SINGLE_FAMILY,NY,Oaks,11004,,1000.0,1,1.0,1600
SINGLE_FAMILY,NY,Flushing,11364,,1686.0,3,1.5,4700
SINGLE_FAMILY,NY,Flushing,11358,,2000.0,3,3.0,4000
TOWNHOUSE,NY,College Pt,11356,,800.0,2,1.0,1700
SINGLE_FAMILY,NY,Hollis,11423,,,2,1.0,1700
SINGLE_FAMILY,NY,Ozone Park,11417,,1100.0,3,1.0,2500
SINGLE_FAMILY,NY,Jamaica,11417,,900.0,2,1.0,1800
SINGLE_FAMILY,NY,Bayside,11360,,1500.0,2,1.0,2950
SINGLE_FAMILY,NY,Jamaica,11433,,,3,1.0,3200
SINGLE_FAMILY,NY,East Elmhurst,11369,,,0,1.0,1200
SINGLE_FAMILY,NY,Hollis,11423,,,3,2.0,3200
SINGLE_FAMILY,NY,Flushing,11358,,3500.0,3,2.0,3900
SINGLE_FAMILY,NY,Jamaica,11433,,,6,2.0,4500
SINGLE_FAMILY,NY,Jamaica,11421,,1200.0,4,3.0,3500
SINGLE_FAMILY,NY,Far Rockaway,11691,,2909.0,1,1.0,1300
TOWNHOUSE,NY,Oakland Gardens,11364,,1000.0,2,1.0,2100
TOWNHOUSE,NY,Jamaica,11433,,,3,1.0,2400
SINGLE_FAMILY,NY,Flushing,11354,,550.0,1,1.0,1700
SINGLE_FAMILY,NY,Glendale,11385,,2288.0,1,1.0,1250
SINGLE_FAMILY,NY,South Richmond Hill,11419,,,1,1.0,2800
TOWNHOUSE,NY,Little Neck,11362,,,2,2.0,2800
TOWNHOUSE,NY,Jamaica,11434,,2650.0,4,2.0,3600
TOWNHOUSE,NY,Maspeth,11378,,,3,1.5,2800
SINGLE_FAMILY,NY,Jamaica,11423,,,0,0.0,5800
TOWNHOUSE,NY,Whitestone,11357,,850.0,2,1.0,1900
SINGLE_FAMILY,NY,Jamaica,11433,,,4,1.0,3000
SINGLE_FAMILY,NY,Glendale,11385,,,3,1.0,3400
SINGLE_FAMILY,NY,Jamaica,11432,,,4,2.5,4500
SINGLE_FAMILY,NY,Flushing,11369,,1573.0,3,2.0,3750
TOWNHOUSE,NY,Hollis,11423,,2750.0,3,1.0,2800
SINGLE_FAMILY,NY,Jamaica,11436,,2600.0,3,1.5,2800
TOWNHOUSE,NY,Flushing,11355,,816.0,2,1.0,2150
SINGLE_FAMILY,NY,Richmond Hill,11418,,1800.0,4,1.0,2700
SINGLE_FAMILY,NY,Flushing,11361,,800.0,1,1.0,2100
SINGLE_FAMILY,NY,Rosedale,11422,,950.0,3,1.0,3150
SINGLE_FAMILY,NY,Fresh Meadows,11365,,1400.0,3,2.0,5000
SINGLE_FAMILY,NY,Fresh Meadows,11366,,2400.0,4,3.0,4800
SINGLE_FAMILY,NY,Flushing,11378,,,0,1.0,1700
SINGLE_FAMILY,NY,Jamaica,11411,,1200.0,3,1.0,2500
SINGLE_FAMILY,NY,Springfield Gardens,11413,,7600.0,8,1.0,6500
TOWNHOUSE,NY,Springfield Gardens,11413,,,3,2.0,2850
TOWNHOUSE,NY,Middle Village,11379,,953.0,2,2.0,3000
SINGLE_FAMILY,NY,Jamaica,11436,,,1,1.0,1400
SINGLE_FAMILY,NY,Jamaica,11434,,,5,2.0,4000
TOWNHOUSE,NY,Jamaica,11435,,,2,1.0,2650
SINGLE_FAMILY,NY,Jamaica,11435,,,3,2.0,3000
SINGLE_FAMILY,NY,Jamaica,11435,,,3,2.5,3200
SINGLE_FAMILY,NY,Flushing,11367,,,3,1.0,3300
SINGLE_FAMILY,NY,Flushing,11367,,,6,2.0,6300
SINGLE_FAMILY,NY,Laurelton,11413,,,3,2.0,3000
SINGLE_FAMILY,NY,Jamaica,11435,,1200.0,3,1.0,2850
SINGLE_FAMILY,NY,Bayside,11361,,,3,1.5,3200
SINGLE_FAMILY,NY,Flushing,11358,,,3,3.0,4000
SINGLE_FAMILY,NY,Jamaica,11433,,,1,1.0,1975
TOWNHOUSE,NY,Flushing,11355,,1100.0,3,1.0,2500
SINGLE_FAMILY,NY,Jamaica,11422,,,3,1.5,3000
SINGLE_FAMILY,NY,Jamaica,11432,,1720.0,4,1.5,4800
SINGLE_FAMILY,NY,Flushing,11385,,,1,1.0,2400
SINGLE_FAMILY,NY,Jamaica,11420,,1358.0,3,1.5,3200
SINGLE_FAMILY,NY,Saint Albans,11412,,,3,1.5,2800
SINGLE_FAMILY,NY,Flushing,11355,,2142.0,5,4.0,4800
SINGLE_FAMILY,NY,Rosedale,11422,,,3,2.0,3200
TOWNHOUSE,NY,Ridgewood,11385,,,3,1.5,2700
TOWNHOUSE,NY,Ozone Park,11416,,850.0,1,1.0,1750
SINGLE_FAMILY,NY,Flushing,11358,,2000.0,3,2.5,4000
SINGLE_FAMILY,NY,Flushing,11356,,,2,3.0,3200
TOWNHOUSE,NY,Corona,11368,,,3,1.5,3000
SINGLE_FAMILY,NY,Far Rockaway,11691,,,3,1.0,2600
TOWNHOUSE,NY,Flushing,11356,,2000.0,3,2.0,4000
TOWNHOUSE,NY,Jamaica,11422,,,3,1.0,3800
TOWNHOUSE,NY,College Pt,11356,,998.0,3,1.0,2500
SINGLE_FAMILY,NY,Bayside,11361,,,3,1.5,3950
TOWNHOUSE,NY,Bayside,11361,,,2,1.0,2600
SINGLE_FAMILY,NY,Fresh Meadows,11365,,,3,1.5,4500
SINGLE_FAMILY,NY,Jamaica Estates,11432,,1463.0,5,2.0,3700
SINGLE_FAMILY,NY,Middle Village,11379,,850.0,2,1.0,2300
TOWNHOUSE,NY,Ozone Park,11416,,,3,1.0,2550
SINGLE_FAMILY,NY,Flushing,11354,,500.0,1,1.0,1200
TOWNHOUSE,NY,Flushing,11354,,800.0,0,2.0,2950
TOWNHOUSE,NY,Flushing,11354,,1900.0,0,1.0,3100
SINGLE_FAMILY,NY,Flushing,11354,,1000.0,3,1.5,2600
SINGLE_FAMILY,NY,Flushing,11367,,1224.0,4,2.0,3500
SINGLE_FAMILY,NY,Flushing,11368,,,3,1.5,3000
TOWNHOUSE,NY,Fresh Meadows,11365,,1300.0,3,2.0,3000
TOWNHOUSE,NY,Ridgewood,11385,,550.0,1,1.0,1750
SINGLE_FAMILY,NY,Far Rockaway,11692,,2048.0,3,2.0,3500
SINGLE_FAMILY,NY,Jamaica Estates,11432,,2167.0,3,2.5,5800
SINGLE_FAMILY,NY,Arverne,11692,,,3,1.0,2800
TOWNHOUSE,NY,College Pt,11356,,871.0,2,1.0,2750
SINGLE_FAMILY,NY,Jamaica,11435,,,1,1.0,1800
SINGLE_FAMILY,NY,Flushing,11363,,750.0,1,1.0,2850
SINGLE_FAMILY,NY,Flushing,11355,,1280.0,4,2.0,3300
SINGLE_FAMILY,NY,Rosedale,11422,,,3,1.0,3385
TOWNHOUSE,NY,Little Neck,11363,,1000.0,3,2.0,2600
TOWNHOUSE,NY,Flushing,11367,,1300.0,2,2.0,3500
SINGLE_FAMILY,NY,Ozone Park,11416,,1100.0,3,1.0,2500
SINGLE_FAMILY,NY,Jamaica,11435,,1120.0,3,2.0,3200
SINGLE_FAMILY,NY,Flushing,11366,,1300.0,3,3.0,3350
SINGLE_FAMILY,NY,Arverne,11692,,1092.0,3,1.0,2800
SINGLE_FAMILY,NY,East Elmhurst,11369,,1400.0,3,2.0,3975
SINGLE_FAMILY,NY,Jamaica,11434,,,1,1.0,1300
SINGLE_FAMILY,NY,Flushing,11366,,1687.0,3,1.5,3549
SINGLE_FAMILY,NY,Jamaica,11432,,3000.0,6,4.5,6000
SINGLE_FAMILY,NY,Jamaica,11414,,,3,2.0,2400
SINGLE_FAMILY,NY,Hollis,11423,,,3,3.0,4795
SINGLE_FAMILY,NY,Fresh Meadows,11366,,,6,3.0,5500
SINGLE_FAMILY,NY,Flushing,11366,,,4,2.0,4500
TOWNHOUSE,NY,Ozone Park,11416,,,3,2.0,3100
SINGLE_FAMILY,NY,Ridgewood,11385,,,4,2.5,3595
SINGLE_FAMILY,NY,Flushing,11357,,1056.0,3,1.0,2800
SINGLE_FAMILY,NY,Queens Village,11429,,,1,1.0,1650
TOWNHOUSE,NY,Far Rockaway,11691,,1000.0,3,1.0,2550
SINGLE_FAMILY,NY,South Ozone Park,11420,,,0,0.0,2200
SINGLE_FAMILY,NY,Jamaica,11429,,,3,2.0,3150
SINGLE_FAMILY,NY,Queens Village,11429,,,1,1.0,1900
SINGLE_FAMILY,NY,Queens Village,11427,,,4,1.5,4500
SINGLE_FAMILY,NY,Oakland Gardens,11364,,,4,2.0,3700
SINGLE_FAMILY,NY,Far Rockaway,11691,,,3,1.0,2826
SINGLE_FAMILY,NY,South Richmond Hill,11419,,,2,1.0,2700
SINGLE_FAMILY,CT,Meriden,6450,,,2,1.0,1500
SINGLE_FAMILY,NY,Schenectady,12304,,1298.0,4,1.5,1895
SINGLE_FAMILY,NY,Schenectady,12306,,,1,1.0,1200
SINGLE_FAMILY,NY,Schenectady,12309,,1200.0,3,1.0,2100
TOWNHOUSE,NY,Schenectady,12303,,,2,1.0,1250
TOWNHOUSE,NY,Schenectady,12303,,,2,1.0,1300
SINGLE_FAMILY,NY,Schenectady,12303,,2000.0,4,2.0,2299
SINGLE_FAMILY,NY,Schenectady,12303,,1500.0,3,2.0,1950
SINGLE_FAMILY,NY,Schenectady,12305,,3780.0,2,1.5,1595
SINGLE_FAMILY,NY,Niskayuna,12309,,1290.0,3,1.5,2100
SINGLE_FAMILY,NY,Glenville,12302,,672.0,2,1.0,1125
TOWNHOUSE,NY,New York,10016,,,2,1.0,3500
SINGLE_FAMILY,NY,New York,10065,,4640.0,4,6.0,19000
TOWNHOUSE,NY,New York,10014,,2400.0,3,3.0,22000
TOWNHOUSE,NY,New York,10014,,3000.0,4,2.5,21000
TOWNHOUSE,NY,New York,10011,,2984.0,3,5.0,25000
TOWNHOUSE,NY,New York,10021,,7600.0,6,6.0,65000
SINGLE_FAMILY,NY,New York,10009,,3680.0,3,4.5,17500
TOWNHOUSE,NY,New York,10021,,4000.0,3,4.5,18500
TOWNHOUSE,NY,New York,10001,,2450.0,4,2.5,16750
TOWNHOUSE,NY,New York,10128,,3520.0,4,4.5,25000
TOWNHOUSE,NY,New York,10027,,2100.0,2,2.0,5495
TOWNHOUSE,NY,New York,10128,,,5,3.0,22000
TOWNHOUSE,NY,New York,10024,,,6,6.5,35000
SINGLE_FAMILY,NY,New York,10013,,,4,4.5,36000
TOWNHOUSE,NY,New York,10012,,7000.0,4,6.0,75000
TOWNHOUSE,NY,New York,10013,,8040.0,5,7.0,45000
TOWNHOUSE,NY,New York,10024,,,1,1.0,4500
TOWNHOUSE,NY,New York,10021,,2500.0,4,3.5,13975
TOWNHOUSE,NY,New York,10065,,3200.0,5,4.5,26000
TOWNHOUSE,NY,New York,10021,,3800.0,4,4.5,24800
TOWNHOUSE,NY,New York,10017,,4500.0,4,4.5,25000
TOWNHOUSE,NY,New York,10017,,4600.0,4,3.5,35000
TOWNHOUSE,CT,Bridgeport,6608,,1380.0,2,1.5,1750
TOWNHOUSE,CT,Bridgeport,6605,,,3,1.0,1800
SINGLE_FAMILY,CT,Bridgeport,6606,,1100.0,3,1.0,2100
SINGLE_FAMILY,CT,Bridgeport,6606,,1500.0,4,2.0,3700
SINGLE_FAMILY,CT,Bridgeport,6608,,1000.0,2,1.0,1600
TOWNHOUSE,CT,Bridgeport,6606,,,2,1.0,1600
TOWNHOUSE,CT,Bridgeport,6607,,1200.0,2,1.0,1450
TOWNHOUSE,CT,Bridgeport,6605,,1250.0,3,1.0,2321
SINGLE_FAMILY,CT,Bridgeport,6604,,2450.0,2,1.0,1600
TOWNHOUSE,CT,Bridgeport,6606,,1063.0,2,1.0,1800
TOWNHOUSE,CT,Bridgeport,6604,,,3,2.0,2200
TOWNHOUSE,CT,Bridgeport,6608,,1400.0,4,2.0,2500
SINGLE_FAMILY,CT,Bridgeport,6605,,1400.0,5,1.0,2899
TOWNHOUSE,CT,Bridgeport,6605,,1800.0,5,2.0,2550
TOWNHOUSE,CT,Bridgeport,6604,,,2,1.0,1600
SINGLE_FAMILY,CT,Bridgeport,6606,,1555.0,4,2.0,3000
TOWNHOUSE,CT,Bridgeport,6610,,1750.0,5,1.0,2600
SINGLE_FAMILY,CT,Bridgeport,6606,,1862.0,5,2.5,3600
SINGLE_FAMILY,CT,Bridgeport,6606,,1915.0,5,2.0,4250
TOWNHOUSE,CT,Bridgeport,6604,,600.0,1,1.0,1375
TOWNHOUSE,CT,Bridgeport,6608,,1200.0,3,1.0,2100
TOWNHOUSE,CT,Bridgeport,6608,,,1,1.0,1350
TOWNHOUSE,CT,Bridgeport,6608,,,1,1.0,1200
SINGLE_FAMILY,CT,Bridgeport,6606,,1152.0,4,1.0,2600
SINGLE_FAMILY,CT,Bridgeport,6606,,1152.0,4,1.5,3200
SINGLE_FAMILY,CT,Bridgeport,6606,,1459.0,4,2.0,3500
SINGLE_FAMILY,CT,Bridgeport,6608,,902.0,2,1.0,1700
SINGLE_FAMILY,CT,Bridgeport,6610,,1150.0,3,2.0,3200
SINGLE_FAMILY,CT,Bridgeport,6606,,1696.0,3,1.0,4200
SINGLE_FAMILY,CT,Bridgeport,6610,,1435.0,4,2.0,3200
TOWNHOUSE,CT,Bridgeport,6605,,1250.0,2,1.0,1817
SINGLE_FAMILY,CT,Bridgeport,6605,,900.0,2,1.0,2000
SINGLE_FAMILY,CT,Bridgeport,6606,,1400.0,4,2.0,3800
TOWNHOUSE,CT,Bridgeport,6604,,,1,1.0,1500
TOWNHOUSE,CT,Bridgeport,6608,,,2,1.0,1700
TOWNHOUSE,CT,Bridgeport,6608,,,2,1.0,1550
SINGLE_FAMILY,NJ,Passaic,7055,,,3,1.0,1875
TOWNHOUSE,CT,Bristol,6010,,,3,1.0,1750
TOWNHOUSE,CT,Bristol,6010,,1400.0,2,1.5,1800
TOWNHOUSE,CT,Bristol,6010,,1300.0,3,1.5,1650
TOWNHOUSE,CT,Bristol,6010,,950.0,2,1.5,1400
